BveTs Map 2.00

	//Station['TO00'].Put(開扉, 許容, 許容);

///////////////////////////////////////
// 西富士宮駅 (CC07)
$NishiFujinomiya + 90; // <3>
	Station['CC07'].Put(1, -3, 3);
	Structure['Freeobj23'].Put(0, -1.9, 0, 0, 0, 0, 0, 1, 1.0);

$NishiFujinomiya + 91;
	Beacon.Put(61, 0, 85);

///////////////////////////////////////
// 沼久保駅 (CC08)
$NishiFujinomiya + 4920; // <3>
	Station['CC08'].Put(1, -3, 3);
	Structure['Freeobj23'].Put(0, -1.9, 0, 0, 0, 0, 0, 1, 1.0);

$NishiFujinomiya + 4940; // <0>
	//Station['CC08'].Put(-1, -3, 1);
	Structure['Freeobj20'].Put(0, -1.9, 0, 0, 0, 0, 0, 1, 1.0);

///////////////////////////////////////
// 芝川駅 (CC09)
$Shibakawa - 10; // <0>
	Station['CC09'].Put(1, -3, 1);
	Structure['Freeobj20'].Put(0, -1.9, 0, 0, 0, 0, 0, 1, 1.0);

///////////////////////////////////////
// 稲子駅 (CC10)
$Shibakawa + 4810; // <3>
	Station['CC10'].Put(1, -3, 1);
	Structure['Freeobj23'].Put(0, -1.9, 0, 0, 0, 0, 0, 1, 1.0);

$Shibakawa + 4820; // <0>
	Structure['Freeobj20'].Put(0, -1.9, 0, 0, 0, 0, 0, 1, 1.0);

///////////////////////////////////////
// 十島駅 (CC11)
$Toshima - 20; // <0>
	Station['CC11'].Put(1, -3, 1);
	Structure['Freeobj20'].Put(0, -1.9, 0, 0, 0, 0, 0, 1, 1.0);


///////////////////////////////////////
// 井手駅 (CC12)
$Toshima + 3180; // <2>
	Station['CC12'].Put(-1, -3, 3);
	Structure['Freeobj22'].Put(0, 1.9, 0, 0, 0, 0, 0, 1, 1.0);

$Toshima + 3200; // <3>
	Structure['Freeobj23'].Put(0, 1.9, 0, 0, 0, 0, 0, 1, 1.0);

$Toshima + 3210; // <0>
	Structure['Freeobj20'].Put(0, 1.9, 0, 0, 0, 0, 0, 1, 1.0);

///////////////////////////////////////
// 寄畑駅 (CC13)
$Toshima + 5675; // <3>
	Station['CC13'].Put(-1, -3, 3);
	Structure['Freeobj23'].Put(0, 1.9, 0, 0, 0, 0, 0, 1, 1.0);

$Toshima + 5685; // <0>
	Structure['Freeobj20'].Put(0, 1.9, 0, 0, 0, 0, 0, 1, 1.0);


///////////////////////////////////////
// 内船駅 (CC14)
$Utsubuna + 55; // <2>
	Station['CC14'].Put(1, -3, 3);
	Structure['Freeobj22'].Put(0, -1.9, 0, 0, 0, 0, 0, 1, 1.0);

$Utsubuna + 75; // <3>
	Structure['Freeobj23'].Put(0, -1.9, 0, 0, 0, 0, 0, 1, 1.0);

$Utsubuna + 95; // <0>
	Structure['Freeobj20'].Put(0, -1.9, 0, 0, 0, 0, 0, 1, 1.0);

///////////////////////////////////////
// 甲斐大島駅 (CC15)
$Oshima + 55; // <2>
	Station['CC15'].Put(1, -3, 3);
	Structure['Freeobj22'].Put(0, -1.9, 0, 0, 0, 0, 0, 1, 1.0);


///////////////////////////////////////
// 身延駅 (CC16)
$Minobu + 50; // <2>
	Station['CC16'].Put(-1, -3, 3);
	Structure['Freeobj22'].Put(0, 1.9, 0, 0, 0, 0, 0, 1, 1.0);



///////////////////////////////////////
// 塩之沢駅 (CC17)
$Minobu + 2240; // <2>
	Station['CC17'].Put(1, -3, 3);
	Structure['Freeobj22'].Put(0, -1.9, 0, 0, 0, 0, 0, 1, 1.0);


///////////////////////////////////////
// 波高島駅 (CC18)
$Hadakajima + 80; // <2>
	Station['CC18'].Put(1, -3, 3);
	Structure['Freeobj22'].Put(0, -1.9, 0, 0, 0, 0, 0, 1, 1.0);


///////////////////////////////////////
// 下部温泉駅 (CC19)
$Shimobe + 10; // <2>
	Station['CC19'].Put(1, -3, 3);
	Structure['Freeobj22'].Put(0, -1.9, 0, 0, 0, 0, 0, 1, 1.0);



///////////////////////////////////////
// 甲斐常葉駅 (CC20)


