BveTs Structure List 2.00

#; #; SigPole,structures\default\SigPole.x
#; SpeedlimBeginL,structures\default\SpeedlimL.x
#; SpeedlimBegin,structures\default\Speedlim.x
#; SpeedlimBeginR,structures\default\SpeedlimR.x
#; SpeedlimEnd,structures\default\SpeedlimEnd.x
#; SpeedlimPole,structures\default\SpeedlimPole.x
#; Speedlim0,structures\default\Speedlim0.x
#; Speedlim1,structures\default\Speedlim1.x
#; Speedlim2,structures\default\Speedlim2.x
#; Speedlim3,structures\default\Speedlim3.x
#; Speedlim4,structures\default\Speedlim4.x
#; Speedlim5,structures\default\Speedlim5.x
#; Speedlim6,structures\default\Speedlim6.x
#; Speedlim7,structures\default\Speedlim7.x
#; Speedlim8,structures\default\Speedlim8.x
#; Speedlim9,structures\default\Speedlim9.x
#; #; Stop,structures\default\Stop.x
#; Pole0_0,structures\Pole1.x
#; Pole1_0,structures\Pole2.x
#; Pole2_0,structures\Pole3.x
#; Pole3_0,structures\Pole4.x
#; #; Rail1,structures\Hamatetsu\Rail\SlabS2.x
#; #; Rail2,structures\Hamatetsu\Rail\SlabS2-D.x
#; #; Rail3,structures\Hamatetsu\Rail\SlabS2-D.x
#; #; Rail4,
#; #; Rail5,structures\Hamatetsu\Rail\SlabS2.x
#; #; Rail6,structures\Hamatetsu\Kuso-Road.x
#; #; Rail7,structures\Hamatetsu\Rail\Slab-L-165L.x
#; #; Rail8,structures\Hamatetsu\Rail\Slab-L-165R.x
#; #; Rail9,structures\Hamatetsu\Rail\Slab-L-329L.x
#; #; Rail10,structures\Hamatetsu\Rail\Slab-L-329R.x
#; #; Rail11,structures\Hamatetsu\Rail\Slab-L-800L.x
#; #; Rail12,structures\Hamatetsu\Rail\Slab-L-1000R.x
#; #; Rail13,structures\BallastS.x
#; #; Rail14,structures\Hamatetsu\Rail\Slab-D-329L.x
#; #; Rail15,structures\Hamatetsu\Rail\Slab-D-329R.x
#; #; Rail16,structures\Hamatetsu\Rail\Slab-L-700R.x
#; #; Rail17,structures\Hamatetsu\Rail\Slab-D-800L.x
#; #; Rail18,structures\Hamatetsu\Rail\Slab-L-600L.x
#; #; Rail40,structures\Hamatetsu\Rail\Slab-nL-0.x
#; #; Rail41,structures\Hamatetsu\Rail\Slab-nL-165R.x
#; #; Rail42,structures\Hamatetsu\Rail\Slab-nL-329L.x
#; #; Rail43,structures\Hamatetsu\Rail\Slab-nL-600L.x
#; WallL0,structures\WallL.x
#; WallR0,structures\WallR.x
#; WallL1,structures\FormWallL.x
#; WallR1,structures\FormWallR.x
#; WallL3,structures\BridgeL.x
#; WallR3,structures\BridgeR.x
#; WallL4,structures\Hamatetsu\Wall\Ton-SB1-L.x
#; WallR4,structures\Hamatetsu\Wall\Ton-SB1-R.x
#; WallL5,structures\Hamatetsu\Wall\Ton-SB2-L.x
#; WallR5,structures\Hamatetsu\Wall\Ton-SB2-R.x
#; WallL6,structures\Hamatetsu\Wall\Bridge0L.x
#; WallR6,structures\Hamatetsu\Wall\Bridge0R.x
#; WallL7,structures\Hamatetsu\Wall\Ton-SC1-L.x
#; WallR7,structures\Hamatetsu\Wall\Ton-SC1-R.x
#; WallL8,structures\Hamatetsu\Wall\Ton-SC2-L.x
#; WallR8,structures\Hamatetsu\Wall\Ton-SC2-R.x
#; DikeL0,structures\DikeL.x
#; DikeR0,structures\DikeR.x
#; DikeL1,structures\Hamatetsu\Wall\WallPole.x
#; DikeR1,structures\Hamatetsu\Wall\WallPole.x
#; CrackL0,structures\CraBalL.x
#; CrackR0,structures\CraBalR.x
#; CrackL1,structures\CraSlbL.x
#; CrackR1,structures\CraSlbR.x
#; CrackL2,structures\CraGrsL.x
#; CrackR2,structures\CraGrsR.x
#; Ground1,structures\River.x
#; Ground2,structures\Ditch.x
#; FormL0,structures\Hamatetsu\Form\FormL1.x
#; FormR0,structures\Hamatetsu\Form\FormR1.x
#; FormL1,structures\Hamatetsu\Form\FormL1.x
#; FormR1,structures\Hamatetsu\Form\FormR1.x
#; #; FormL2,structures\FormL.x
#; #; FormR2,structures\FormR.x
#; FormCL0,structures\FormCL.x
#; FormCR0,structures\FormCR.x
#; FormCL1,structures\Hamatetsu\Form\FormCL1.x
#; FormCR1,structures\Hamatetsu\Form\FormCR1.x
#; #; FormCL2,structures\FormCLS.x
#; #; FormCR2,structures\FormCRS.x
#; RoofL1,structures\RoofL.x
#; RoofR1,structures\RoofR.x
#; RoofL2,structures\Hamatetsu\Wall\RoofL.x
#; RoofR2,structures\Hamatetsu\Wall\RoofR.x
#; RoofCL1,structures\RoofCL.x
#; RoofCR1,structures\RoofCR.x
#; RoofCL2,structures\Hamatetsu\Wall\RoofCL.x
#; RoofCR2,structures\Hamatetsu\Wall\RoofCR.x
#; Tenryu_sta,structures\Hamatetsu\Form\Tenryu_sta.x
#; Pole0_1,structures\Pole1.x
#; Hama-Ton-SB2,structures\Hamatetsu\Wall\Ton-SB2-W.x
#; Hama-Ton-SB1,structures\Hamatetsu\Wall\Ton-SB1-W.x
#; Freeobj17,structures\Hamatetsu\Wall\FormE-R.x
#; Freeobj18,structures\Hamatetsu\Wall\FormE-L.x
#; Freeobj19,structures\Hamatetsu\Wall\UG-Pole.x
#; Freeobj30,structures\Hamatetsu\Form\saku00.x
#; Freeobj31,structures\Hamatetsu\Form\saku01.x
#; Freeobj102,structures\Hamatetsu\Form\FormWall-Abe0.x
Signal0L0, ..\..\structures\default\signal20.x
Signal0L4, ..\..\structures\default\signal24.x
Signal0G0, ..\..\structures\default\glare20.x
Signal0G4, ..\..\structures\default\glare24.x
Signal1L0, ..\..\structures\default\signal4yg0.x
Signal1L2, ..\..\structures\default\signal4yg2.x
Signal1L3, ..\..\structures\default\signal4yg3.x
Signal1L4, ..\..\structures\default\signal4yg4.x
Signal1G0, ..\..\structures\default\glare4yg0.x
Signal1G2, ..\..\structures\default\glare4yg2.x
Signal1G3, ..\..\structures\default\glare4yg3.x
Signal1G4, ..\..\structures\default\glare4yg4.x
Signal2L0, ..\..\structures\default\signal20.x
Signal2L2, ..\..\structures\default\signal22.x
Signal2G0, ..\..\structures\default\glare20.x
Signal2G2, ..\..\structures\default\glare22.x
Signal3L0, ..\..\structures\default\signal30.x
Signal3L2, ..\..\structures\default\signal32.x
Signal3L4, ..\..\structures\default\signal34.x
Signal3G0, ..\..\structures\default\glare30.x
Signal3G2, ..\..\structures\default\glare32.x
Signal3G4, ..\..\structures\default\glare34.x
Signal4L0, ..\..\structures\default\signal4yy0.x
Signal4L1, ..\..\structures\default\signal4yy1.x
Signal4L2, ..\..\structures\default\signal4yy2.x
Signal4L4, ..\..\structures\default\signal4yy4.x
Signal4G0, ..\..\structures\default\glare4yy0.x
Signal4G1, ..\..\structures\default\glare4yy1.x
Signal4G2, ..\..\structures\default\glare4yy2.x
Signal4G4, ..\..\structures\default\glare4yy4.x
Signal5L0, ..\..\structures\default\signal50.x
Signal5L1, ..\..\structures\default\signal51.x
Signal5L2, ..\..\structures\default\signal52.x
Signal5L3, ..\..\structures\default\signal53.x
Signal5L4, ..\..\structures\default\signal54.x
Signal5G0, ..\..\structures\default\glare50.x
Signal5G1, ..\..\structures\default\glare51.x
Signal5G2, ..\..\structures\default\glare52.x
Signal5G3, ..\..\structures\default\glare53.x
Signal5G4, ..\..\structures\default\glare54.x
SignalRL0, ..\..\structures\default\signalrep0.x
SignalRL1, ..\..\structures\default\signalrep1.x
SignalRL4, ..\..\structures\default\signalrep4.x

#; Ballast0T, strpack1\Ballast0T.x

#; KasenS0, harupi\Pole\kasen25_01S.x
#; KasenS1, harupi\Pole\kasen50_01S.x
#; KasenL1, harupi\Pole\kasen50_01L.x
#; KasenR1, harupi\Pole\kasen50_01R.x
#; Kasen50N, harupi\Pole\kasen50N_01S.x
#; PoleEL1, harupi\Pole\epole_et01L.x
#; PoleER1, harupi\Pole\epole_et01R.x
#; PoleEL2, harupi\Pole\epole_et02L.x
#; PoleER2, harupi\Pole\epole_et02R.x
#; PoleJRC1_L, harupi\Pole\epole_jrc01L.x
#; PoleJRC1_R, harupi\Pole\epole_jrc01R.x
#; Rail_lb, harupi\Rail\ladder.x
#; Rail_lp, harupi\Rail\ladder_p.x
#; Rail_m1, harupi\Rail\makura01.x
#; Rail_m2, harupi\Rail\makura02.x
#; Rail_m3, harupi\Rail\makura03.x
#; Rail_m4, harupi\Rail\makura04.x
#; Rail_m5, harupi\Rail\makura05.x
#; Rail_ub, harupi\Rail\Rail_under02.x
#; Bridge_Amma, harupi\Rail\bridge_amma_1m.x
#; RoofL10,structures\Hamatetsu\Form\RoofL-Abe.x
#; RoofR10,structures\Hamatetsu\Form\RoofR-Abe.x
#; RoofCL10,structures\Hamatetsu\Form\RoofCL-Abe.x
#; RoofCR10,structures\Hamatetsu\Form\RoofCR-Abe.x
#; Wall_HamaCon, harupi\Wall\Wall_HamaConL.x
#; Wall_tnky1L, harupi\Wall\Wall_tnky1L.x
#; Wall_tnky1R, harupi\Wall\Wall_tnky1R.x
#; Wall_tnky2L, harupi\Wall\Wall_tnky2L.x
#; Wall_tnky2R, harupi\Wall\Wall_tnky2R.x
#; Wall_st00L,structures\Hamatetsu\Form\FormWallL-Abe.x
#; Wall_st00R,structures\Hamatetsu\Form\FormWallR-Abe.x

#; KusoRoad, ..\Conv-Hamatetsu\structures\Hamatetsu\Kuso-Road.x

#; tea1,structures\Hamatetsu\Tea.x
#; tea2,structures\Hamatetsu\Tea2.x
#; saku00,structures\Hamatetsu\Form\saku00.x
#; saku01,structures\Hamatetsu\Form\saku01.x

# strpack
# # 背景
Bg			, ..\..\Structures\strpack1\Bg.x
Grass		, ..\..\Structures\strpack1\Grass.x
# # 線路
Ballast0	, ..\..\Structures\strpack1\Ballast0.x
Ballast1	, ..\..\Structures\strpack1\Ballast1.x
Ballast2	, ..\..\Structures\strpack1\Ballast2.x
Ballast3	, ..\..\Structures\strpack1\Ballast3.x
Ballast4	, ..\..\Structures\strpack1\Ballast4.x
RailL0		, ..\..\Structures\strpack1\RailL0.x
RailL1		, ..\..\Structures\strpack1\RailL1.x
RailL2		, ..\..\Structures\strpack1\RailL2.x
RailL3		, ..\..\Structures\strpack1\RailL3.x
RailL4		, ..\..\Structures\strpack1\RailL4.x
RailR0		, ..\..\Structures\strpack1\RailR0.x
RailR1		, ..\..\Structures\strpack1\RailR1.x
RailR2		, ..\..\Structures\strpack1\RailR2.x
RailR3		, ..\..\Structures\strpack1\RailR3.x
RailR4		, ..\..\Structures\strpack1\RailR4.x
# # 架線柱
#; Pole0_0		, ..\structures\Pole1.x

# Hamatetsu objects
Rail_u	, ..\harupi\Rail\Rail_under01.x
Bridge_Makuragi	, ..\harupi\Rail\bridge_Makuragi_2m.x
#; Bridge_TenryuN, harupi\Wall\bridge_tenryu_N62m.x
